-- Merging decision tree log ---
manifest
ADDED from /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/Demo/LiveShoppingDemo/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/Demo/LiveShoppingDemo/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/Demo/LiveShoppingDemo/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/Demo/LiveShoppingDemo/src/main/AndroidManifest.xml:2:1-27:12
MERGED from [com.stripe:hcaptcha:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/bbdbbda94076c3202f6d41ee0122dbf4/transformed/hcaptcha-20.49.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/root1/.gradle/caches/8.13/transforms/23f807edf10063589e9f25bec4393c4a/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/root1/.gradle/caches/8.13/transforms/7d2370f7352270c63dfb4f66ba6ac97b/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] /Users/root1/.gradle/caches/8.13/transforms/ecc735b22046d2dbdb84a8a6e95c9353/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:stripe-ui-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/3e786d5809c927f57e813cb1205a9878/transformed/stripe-ui-core-20.49.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/root1/.gradle/caches/8.13/transforms/409c21279875bf168cb8233dd0076e91/transformed/navigation-common-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/root1/.gradle/caches/8.13/transforms/8a284509b1822a29e730c9686667a430/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/root1/.gradle/caches/8.13/transforms/49dc856d6373052a1b5646bdfac80e5a/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/root1/.gradle/caches/8.13/transforms/8ce7233154c058e11809ea691e69ee84/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.6] /Users/root1/.gradle/caches/8.13/transforms/3680d00e2b7513b5b9d19cfc9bbefbc5/transformed/navigation-compose-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] /Users/root1/.gradle/caches/8.13/transforms/5d49532de55d205994b17d97f1646185/transformed/compose-pay-button-0.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.7.1] /Users/root1/.gradle/caches/8.13/transforms/ea27c1a66db158c681bef2bb3567def6/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.1] /Users/root1/.gradle/caches/8.13/transforms/82d126b5297c650ef67801d8bc0f0bad/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.1] /Users/root1/.gradle/caches/8.13/transforms/a2da358042294d4396a14bd5c2753d3a/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.1] /Users/root1/.gradle/caches/8.13/transforms/3234ce850a3fcf76170d3fa6e0886dca/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.1] /Users/root1/.gradle/caches/8.13/transforms/4113d13bfffa0596b3119e6c4dbdaedb/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] /Users/root1/.gradle/caches/8.13/transforms/c3c7ac5e627af0cad052518d63bdd305/transformed/accompanist-flowlayout-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.1] /Users/root1/.gradle/caches/8.13/transforms/4ee0ddfa719a447be4f781604fa46179/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /Users/root1/.gradle/caches/8.13/transforms/6cb998d1506cd0fffccbdd3750432e7f/transformed/accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.1] /Users/root1/.gradle/caches/8.13/transforms/bc6861f7fde8780d04aab558fc99beb7/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.1] /Users/root1/.gradle/caches/8.13/transforms/44c8fa8bcf3d2983af1d36b9394c120b/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.1] /Users/root1/.gradle/caches/8.13/transforms/8bcc58d7410516cc56e850309c6dd48b/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.1] /Users/root1/.gradle/caches/8.13/transforms/a447a08557475313738618e665d7fed1/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.1] /Users/root1/.gradle/caches/8.13/transforms/052762f079e3e93dc0b621754331c098/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.1] /Users/root1/.gradle/caches/8.13/transforms/78d7abaa20a967b6a3764005372cf104/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.1] /Users/root1/.gradle/caches/8.13/transforms/905158dd5b2a4408f0b92a4caee69542/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] /Users/root1/.gradle/caches/8.13/transforms/6b6165f2ac31ad45121ff93bff9426c6/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] /Users/root1/.gradle/caches/8.13/transforms/2c76d1654c500c033bb558e4afc85870/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.7.1] /Users/root1/.gradle/caches/8.13/transforms/9dbdefd8fcfbfaadabeae628b38d439e/transformed/runtime-livedata-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.5.0] /Users/root1/.gradle/caches/8.13/transforms/ecef38ab7ff81e200ece728da42cbb08/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/root1/.gradle/caches/8.13/transforms/3c9a5a766674be18ef45bc8f8a86d914/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/root1/.gradle/caches/8.13/transforms/6762f5f9b56a2f720d57ee358edd629b/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/root1/.gradle/caches/8.13/transforms/3d91517dee8a5ed390d12edd281ce11b/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/root1/.gradle/caches/8.13/transforms/9b86d501ff7bd118bbafc1916b367db3/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/root1/.gradle/caches/8.13/transforms/350072b2e78084c6aa08839a8ffd6206/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [com.stripe:stripe-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/05b93451ed473fdd20d419f2981d8528/transformed/stripe-core-20.49.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] /Users/root1/.gradle/caches/8.13/transforms/fa4d812b61560de0c31a8e80257b01bd/transformed/media3-exoplayer-hls-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/root1/.gradle/caches/8.13/transforms/60883a6cdd547c2aab7b70b84761e882/transformed/media3-exoplayer-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-extractor:1.4.1] /Users/root1/.gradle/caches/8.13/transforms/74af44622a780b8ed603b0cbb2d26837/transformed/media3-extractor-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.4.1] /Users/root1/.gradle/caches/8.13/transforms/08013616d6be0c88e22e9966f7145cc3/transformed/media3-container-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.4.1] /Users/root1/.gradle/caches/8.13/transforms/01ae1822bfc5c6d31fd63109fe0d29ba/transformed/media3-datasource-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.4.1] /Users/root1/.gradle/caches/8.13/transforms/5d1f712edf340a72a50ebf2141f46e65/transformed/media3-decoder-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.4.1] /Users/root1/.gradle/caches/8.13/transforms/0f1bc0993c3416504312a71a0870896b/transformed/media3-database-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.4.1] /Users/root1/.gradle/caches/8.13/transforms/4effdd5bfa7e8efceed2e46cd8cf09cd/transformed/media3-common-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-ui:1.4.1] /Users/root1/.gradle/caches/8.13/transforms/541d3ea41042edd7389d98083a81ce97/transformed/media3-ui-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/root1/.gradle/caches/8.13/transforms/28544a260edd3f53166ca93d3c1953ee/transformed/viewpager2-1.1.0-beta02/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/root1/.gradle/caches/8.13/transforms/ee010e07f1adf29f9374c1abd65ef8d2/transformed/recyclerview-1.3.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/root1/.gradle/caches/8.13/transforms/bc708c5b91c68f4eb8ed414d8f7ec349/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/root1/.gradle/caches/8.13/transforms/2352aa78e21556a2b96556d580151670/transformed/core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/root1/.gradle/caches/8.13/transforms/bc37e147f160e4c180207b764195958f/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/root1/.gradle/caches/8.13/transforms/3b9269cde603b208dc8dcdc2615dbfd8/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/root1/.gradle/caches/8.13/transforms/df1a23b844c54a71106c273052d9b9b7/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/root1/.gradle/caches/8.13/transforms/f246d1323ec6694524f0533faa022a5a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.7.0] /Users/root1/.gradle/caches/8.13/transforms/431bb96e5b841224f7b0d7113619841e/transformed/media-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/root1/.gradle/caches/8.13/transforms/59a386a0fa19d5060e30765c8a5f5a31/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/root1/.gradle/caches/8.13/transforms/6143bf47236093a1edf2dc83a6d32c3e/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/root1/.gradle/caches/8.13/transforms/913c1d9f57501ca927a8204584e263aa/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.8.0] /Users/root1/.gradle/caches/8.13/transforms/399ab829028dcdee21c8202508382667/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.8.0] /Users/root1/.gradle/caches/8.13/transforms/dd7df1b02528c9f6b1272ef3d5d32c0f/transformed/webkit-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-wallet:19.3.0] /Users/root1/.gradle/caches/8.13/transforms/f1ba9869bf3cd3c65c576f3d264b448d/transformed/play-services-wallet-19.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/root1/.gradle/caches/8.13/transforms/53cfff025147da41d2a9212ecfb013d6/transformed/play-services-identity-18.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/root1/.gradle/caches/8.13/transforms/eddfe585b9e82ef909d25f958c55e8dd/transformed/play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/root1/.gradle/caches/8.13/transforms/b1f363c9dfc6641d84697c3ff87417eb/transformed/play-services-base-18.3.0/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/root1/.gradle/caches/8.13/transforms/92c83eecd8ae6cbd2430240817d58db1/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/root1/.gradle/caches/8.13/transforms/62b6f153f936207a56f0a363ba7399e1/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] /Users/root1/.gradle/caches/8.13/transforms/1454f4755dc9df32d86642ea6a3d9381/transformed/lifecycle-viewmodel-2.8.3/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] /Users/root1/.gradle/caches/8.13/transforms/7e8b8b8e7e46565c1571ae8d940dceb6/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] /Users/root1/.gradle/caches/8.13/transforms/fbcc8b5747596eb5abc93dd5fcd3f444/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/root1/.gradle/caches/8.13/transforms/4c308e244088af1ca10b5e4f62b3555c/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/root1/.gradle/caches/8.13/transforms/57c723437057fcf795dee61dbc4c0ca2/transformed/datastore-preferences-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/root1/.gradle/caches/8.13/transforms/98dc8745153f2d29bf2bc620592d8a8c/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/root1/.gradle/caches/8.13/transforms/362d90c914c3287d28b770036cfe9cab/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/root1/.gradle/caches/8.13/transforms/4864083deaae46589f55701855f00f06/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/root1/.gradle/caches/8.13/transforms/bab647312706b776930cdb95890f5a17/transformed/play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/root1/.gradle/caches/8.13/transforms/0757cedf1e3968420412ea484acc44f6/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] /Users/root1/.gradle/caches/8.13/transforms/d69528e09f5d90e87ad74f17c3562704/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] /Users/root1/.gradle/caches/8.13/transforms/f497dab8123f63720084778d71623439/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] /Users/root1/.gradle/caches/8.13/transforms/797568944aed94084b19bd791b98b818/transformed/lifecycle-viewmodel-savedstate-2.8.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] /Users/root1/.gradle/caches/8.13/transforms/d84971d65a43d0738082826c3fb038e4/transformed/lifecycle-viewmodel-ktx-2.8.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/root1/.gradle/caches/8.13/transforms/f2a889a9c61f7a5e0ab35d0ed289c2eb/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.3] /Users/root1/.gradle/caches/8.13/transforms/93178c236dc82b2c1b41a12d9305f8b3/transformed/lifecycle-livedata-ktx-2.8.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] /Users/root1/.gradle/caches/8.13/transforms/8fdb62f2bbc444887713271d1fa0e957/transformed/lifecycle-livedata-core-ktx-2.8.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] /Users/root1/.gradle/caches/8.13/transforms/262e7dca1692a4a395e6eb35b52a7661/transformed/lifecycle-livedata-core-2.8.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] /Users/root1/.gradle/caches/8.13/transforms/67bbfae668861daf1405d70b70576be8/transformed/lifecycle-livedata-2.8.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] /Users/root1/.gradle/caches/8.13/transforms/32c5e355d67a51a3ef133e972d415476/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] /Users/root1/.gradle/caches/8.13/transforms/7a96db7f7ff7e789bd54f0901d61da48/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.1] /Users/root1/.gradle/caches/8.13/transforms/c62cd6e16c9379fbef4d33047a6ead90/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.1] /Users/root1/.gradle/caches/8.13/transforms/46190351e8336aa3f355e56bf41a5e92/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.7.1] /Users/root1/.gradle/caches/8.13/transforms/6eaa3ab70d2bfe9a1155342ccc840b1d/transformed/ui-viewbinding-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/root1/.gradle/caches/8.13/transforms/865435c486e647eb85963923983f38ae/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.6.2] /Users/root1/.gradle/caches/8.13/transforms/20dd6ddd1b6e80bfb101e559e67eff72/transformed/fragment-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.9.2] /Users/root1/.gradle/caches/8.13/transforms/8959248607f1a205eb66f8311d4ca175/transformed/activity-1.9.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.2] /Users/root1/.gradle/caches/8.13/transforms/5649c371d529bcf12cf3510f3d83daac/transformed/activity-ktx-1.9.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.2] /Users/root1/.gradle/caches/8.13/transforms/db6caea3439146aa4f77da7b30af7958/transformed/activity-compose-1.9.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/root1/.gradle/caches/8.13/transforms/7edd5ca19cdd58a4729f56c595454123/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/root1/.gradle/caches/8.13/transforms/3d6cd8bf9e3394f42141f99c19ee74bc/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/root1/.gradle/caches/8.13/transforms/bf7235383cea849d65082f88c56ec603/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/root1/.gradle/caches/8.13/transforms/c8625d7816efaefe71910c47887db8c4/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/root1/.gradle/caches/8.13/transforms/6ae1640f4d9cd657364664529d9ac037/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
